└── .git
└── .obsidian
└── .obsidian.desktop
└── .vscode
└── assets
└── Astronomy
└── bio
└── Chemistry
└── Dimension
└── Earth
└── fileClass
└── ISO
└── Language
└── Mathematics
└── Philosophy
└── schema-org
└── Schemas
└── Science
└── Society
└── Technology
└── Time-Ages
└── UN(United_Nations)
└── W3C(World_Wide_Web_Consortium)
└── WikiData
│   └── hooks
│   └── info
│   └── logs
│   └── objects
│   └── refs
│   │   │   │   │   │   │   │   │   │   └── Jabana
│   │   │   │   │   │   │   │   │   │   └── Jali
│   │   │   │   │   │   │   │   │   │   └── Kacyiru
│   │   │   │   │   │   │   │   │   │   └── Kimihurura
│   │   │   │   │   │   │   │   │   │   └── Kimironko
│   │   │   │   │   │   │   │   │   │   └── Kinyinya
│   │   │   │   │   │   │   │   │   │   └── Ndera
│   │   │   │   │   │   │   │   │   │   └── Nduba
│   │   │   │   │   │   │   │   │   │   └── Remera
│   │   │   │   │   │   │   │   │   │   └── Rusororo
│   │   │   │   │   │   │   │   │   │   └── Rutunga
│   │   │   │   │   │   │   │   │   └── cities~Kicukiro
│   │   │   │   │   │   │   │   │   │   └── Gahanga
│   │   │   │   │   │   │   │   │   │   └── Gatenga
│   │   │   │   │   │   │   │   │   │   └── Gikondo
│   │   │   │   │   │   │   │   │   │   └── Kagarama
│   │   │   │   │   │   │   │   │   │   └── Kanombe
│   │   │   │   │   │   │   │   │   │   └── Kicukiro-city
│   │   │   │   │   │   │   │   │   │   └── Kigarama
│   │   │   │   │   │   │   │   │   │   └── Masaka
│   │   │   │   │   │   │   │   │   │   └── Niboye
│   │   │   │   │   │   │   │   │   │   └── Nyarugunga
│   │   │   │   │   │   │   │   │   └── cities~Nyarugenge
│   │   │   │   │   │   │   │   │   │   └── Gitega
│   │   │   │   │   │   │   │   │   │   └── Kanyinya
│   │   │   │   │   │   │   │   │   │   └── Kigali
│   │   │   │   │   │   │   │   │   │   └── Kimisagara
│   │   │   │   │   │   │   │   │   │   └── Mageregere
│   │   │   │   │   │   │   │   │   │   └── Muhima
│   │   │   │   │   │   │   │   │   │   └── Nyakabanda
│   │   │   │   │   │   │   │   │   │   └── Nyamirambo
│   │   │   │   │   │   │   │   │   │   └── Nyarugenge-city
│   │   │   │   │   │   │   │   │   │   └── Rwezamenyo
│   │   │   │   │   │   │   └── counties~Iburasirazuba
│   │   │   │   │   │   │   │   └── Bugesera
│   │   │   │   │   │   │   │   └── Gatsibo
│   │   │   │   │   │   │   │   └── Kayonza
│   │   │   │   │   │   │   │   └── Kirehe
│   │   │   │   │   │   │   │   └── Ngoma
│   │   │   │   │   │   │   │   └── Nyagatare
│   │   │   │   │   │   │   │   └── Rwamagana
│   │   │   │   │   │   │   │   │   └── cities~Bugesera
│   │   │   │   │   │   │   │   │   │   └── Gashora
│   │   │   │   │   │   │   │   │   │   └── Juru
│   │   │   │   │   │   │   │   │   │   └── Kamabuye
│   │   │   │   │   │   │   │   │   │   └── Mareba
│   │   │   │   │   │   │   │   │   │   └── Mayange
│   │   │   │   │   │   │   │   │   │   └── Musenyi
│   │   │   │   │   │   │   │   │   │   └── Mwogo
│   │   │   │   │   │   │   │   │   │   └── Ngeruka
│   │   │   │   │   │   │   │   │   │   └── Ntarama
│   │   │   │   │   │   │   │   │   │   └── Nyamata
│   │   │   │   │   │   │   │   │   │   └── Nyarugenge
│   │   │   │   │   │   │   │   │   │   └── Rilima
│   │   │   │   │   │   │   │   │   │   └── Ruhuha
│   │   │   │   │   │   │   │   │   │   └── Rweru
│   │   │   │   │   │   │   │   │   │   └── Shyara
│   │   │   │   │   │   │   │   │   └── cities~Gatsibo
│   │   │   │   │   │   │   │   │   │   └── Gasange
│   │   │   │   │   │   │   │   │   │   └── Gatsibo-city
│   │   │   │   │   │   │   │   │   │   └── Gitoki
│   │   │   │   │   │   │   │   │   │   └── Kabarore
│   │   │   │   │   │   │   │   │   │   └── Kageyo
│   │   │   │   │   │   │   │   │   │   └── Kiramuruzi
│   │   │   │   │   │   │   │   │   │   └── Kiziguro
│   │   │   │   │   │   │   │   │   │   └── Muhura
│   │   │   │   │   │   │   │   │   │   └── Murambi
│   │   │   │   │   │   │   │   │   │   └── Ngarama
│   │   │   │   │   │   │   │   │   │   └── Nyagihanga
│   │   │   │   │   │   │   │   │   │   └── Remera
│   │   │   │   │   │   │   │   │   │   └── Rugarama
│   │   │   │   │   │   │   │   │   │   └── Rwimbogo
│   │   │   │   │   │   │   │   │   └── cities~Kayonza
│   │   │   │   │   │   │   │   │   │   └── Gahini
│   │   │   │   │   │   │   │   │   │   └── Kabare
│   │   │   │   │   │   │   │   │   │   └── Kabarondo
│   │   │   │   │   │   │   │   │   │   └── Mukarange
│   │   │   │   │   │   │   │   │   │   └── Murama
│   │   │   │   │   │   │   │   │   │   └── Murundi
│   │   │   │   │   │   │   │   │   │   └── Mwiri
│   │   │   │   │   │   │   │   │   │   └── Ndego
│   │   │   │   │   │   │   │   │   │   └── Nyamirama
│   │   │   │   │   │   │   │   │   │   └── Rukara
│   │   │   │   │   │   │   │   │   │   └── Ruramira
│   │   │   │   │   │   │   │   │   │   └── Rwinkwavu
│   │   │   │   │   │   │   │   │   └── cities~Kirehe
│   │   │   │   │   │   │   │   │   │   └── Gahara
│   │   │   │   │   │   │   │   │   │   └── Gatore
│   │   │   │   │   │   │   │   │   │   └── Kigarama
│   │   │   │   │   │   │   │   │   │   └── Kigina
│   │   │   │   │   │   │   │   │   │   └── Kirehe-city
│   │   │   │   │   │   │   │   │   │   └── Mahama
│   │   │   │   │   │   │   │   │   │   └── Mpanga
│   │   │   │   │   │   │   │   │   │   └── Musaza
│   │   │   │   │   │   │   │   │   │   └── Mushikiri
│   │   │   │   │   │   │   │   │   │   └── Nasho
│   │   │   │   │   │   │   │   │   │   └── Nyamugari
│   │   │   │   │   │   │   │   │   │   └── Nyarubuye
│   │   │   │   │   │   │   │   │   └── cities~Ngoma
│   │   │   │   │   │   │   │   │   │   └── Gashanda
│   │   │   │   │   │   │   │   │   │   └── Jarama
│   │   │   │   │   │   │   │   │   │   └── Karembo
│   │   │   │   │   │   │   │   │   │   └── Kazo
│   │   │   │   │   │   │   │   │   │   └── Kibungo
│   │   │   │   │   │   │   │   │   │   └── Mugesera
│   │   │   │   │   │   │   │   │   │   └── Murama
│   │   │   │   │   │   │   │   │   │   └── Mutenderi
│   │   │   │   │   │   │   │   │   │   └── Remera
│   │   │   │   │   │   │   │   │   │   └── Rukira
│   │   │   │   │   │   │   │   │   │   └── Rukumberi
│   │   │   │   │   │   │   │   │   │   └── Rurenge
│   │   │   │   │   │   │   │   │   │   └── Sake
│   │   │   │   │   │   │   │   │   │   └── Zaza
│   │   │   │   │   │   │   │   │   └── cities~Nyagatare
│   │   │   │   │   │   │   │   │   │   └── Gatunda
│   │   │   │   │   │   │   │   │   │   └── Karama
│   │   │   │   │   │   │   │   │   │   └── Karangazi
│   │   │   │   │   │   │   │   │   │   └── Katabagemu
│   │   │   │   │   │   │   │   │   │   └── Kiyombe
│   │   │   │   │   │   │   │   │   │   └── Matimba
│   │   │   │   │   │   │   │   │   │   └── Mimuri
│   │   │   │   │   │   │   │   │   │   └── Mukama
│   │   │   │   │   │   │   │   │   │   └── Musheri
│   │   │   │   │   │   │   │   │   │   └── Nyagatare-city
│   │   │   │   │   │   │   │   │   │   └── Rukomo
│   │   │   │   │   │   │   │   │   │   └── Rwempasha
│   │   │   │   │   │   │   │   │   │   └── Rwimiyaga
│   │   │   │   │   │   │   │   │   │   └── Tabagwe
│   │   │   │   │   │   │   │   │   └── cities~Rwamagana
│   │   │   │   │   │   │   │   │   │   └── Fumbwe
│   │   │   │   │   │   │   │   │   │   └── Gahengeri
│   │   │   │   │   │   │   │   │   │   └── Gishali
│   │   │   │   │   │   │   │   │   │   └── Karenge
│   │   │   │   │   │   │   │   │   │   └── Kigabiro
│   │   │   │   │   │   │   │   │   │   └── Muhazi
│   │   │   │   │   │   │   │   │   │   └── Munyaga
│   │   │   │   │   │   │   │   │   │   └── Munyiginya
│   │   │   │   │   │   │   │   │   │   └── Musha
│   │   │   │   │   │   │   │   │   │   └── Muyumbu
│   │   │   │   │   │   │   │   │   │   └── Mwulire
│   │   │   │   │   │   │   │   │   │   └── Nyakaliro
│   │   │   │   │   │   │   │   │   │   └── Nzige
│   │   │   │   │   │   │   │   │   │   └── Rubona
│   │   │   │   │   │   │   └── counties~Amajyaruguru
│   │   │   │   │   │   │   │   └── Burera
│   │   │   │   │   │   │   │   └── Gakenke
│   │   │   │   │   │   │   │   └── Gicumbi
│   │   │   │   │   │   │   │   └── Musanze
│   │   │   │   │   │   │   │   └── Rulindo
│   │   │   │   │   │   │   │   │   └── cities~Burera
│   │   │   │   │   │   │   │   │   │   └── Bungwe
│   │   │   │   │   │   │   │   │   │   └── Butaro
│   │   │   │   │   │   │   │   │   │   └── Cyanika
│   │   │   │   │   │   │   │   │   │   └── Cyeru
│   │   │   │   │   │   │   │   │   │   └── Gahunga
│   │   │   │   │   │   │   │   │   │   └── Gatebe
│   │   │   │   │   │   │   │   │   │   └── Gitovu
│   │   │   │   │   │   │   │   │   │   └── Kagogo
│   │   │   │   │   │   │   │   │   │   └── Kinoni
│   │   │   │   │   │   │   │   │   │   └── Kinyababa
│   │   │   │   │   │   │   │   │   │   └── Kivuye
│   │   │   │   │   │   │   │   │   │   └── Nemba
│   │   │   │   │   │   │   │   │   │   └── Rugarama
│   │   │   │   │   │   │   │   │   │   └── Rugengabari
│   │   │   │   │   │   │   │   │   │   └── Ruhunde
│   │   │   │   │   │   │   │   │   │   └── Rusarabuye
│   │   │   │   │   │   │   │   │   │   └── Rwerere
│   │   │   │   │   │   │   │   │   └── cities~Gakenke
│   │   │   │   │   │   │   │   │   │   └── Busengo
│   │   │   │   │   │   │   │   │   │   └── Coko
│   │   │   │   │   │   │   │   │   │   └── Cyabingo
│   │   │   │   │   │   │   │   │   │   └── Gakenke-city
│   │   │   │   │   │   │   │   │   │   └── Gashenyi
│   │   │   │   │   │   │   │   │   │   └── Janja
│   │   │   │   │   │   │   │   │   │   └── Kamubuga
│   │   │   │   │   │   │   │   │   │   └── Karambo
│   │   │   │   │   │   │   │   │   │   └── Kivuruga
│   │   │   │   │   │   │   │   │   │   └── Mataba
│   │   │   │   │   │   │   │   │   │   └── Minazi
│   │   │   │   │   │   │   │   │   │   └── Mugunga
│   │   │   │   │   │   │   │   │   │   └── Muhondo
│   │   │   │   │   │   │   │   │   │   └── Muyongwe
│   │   │   │   │   │   │   │   │   │   └── Muzo
│   │   │   │   │   │   │   │   │   │   └── Nemba
│   │   │   │   │   │   │   │   │   │   └── Ruli
│   │   │   │   │   │   │   │   │   │   └── Rusasa
│   │   │   │   │   │   │   │   │   │   └── Rushashi
│   │   │   │   │   │   │   │   │   └── cities~Gicumbi
│   │   │   │   │   │   │   │   │   │   └── Bukure
│   │   │   │   │   │   │   │   │   │   └── Bwisige
│   │   │   │   │   │   │   │   │   │   └── Byumba
│   │   │   │   │   │   │   │   │   │   └── Cyumba
│   │   │   │   │   │   │   │   │   │   └── Giti
│   │   │   │   │   │   │   │   │   │   └── Kageyo
│   │   │   │   │   │   │   │   │   │   └── Kaniga
│   │   │   │   │   │   │   │   │   │   └── Manyagiro
│   │   │   │   │   │   │   │   │   │   └── Miyove
│   │   │   │   │   │   │   │   │   │   └── Mukarange
│   │   │   │   │   │   │   │   │   │   └── Muko
│   │   │   │   │   │   │   │   │   │   └── Mutete
│   │   │   │   │   │   │   │   │   │   └── Nyamiyaga
│   │   │   │   │   │   │   │   │   │   └── Nyankenke
│   │   │   │   │   │   │   │   │   │   └── Rubaya
│   │   │   │   │   │   │   │   │   │   └── Rukomo
│   │   │   │   │   │   │   │   │   │   └── Rushaki
│   │   │   │   │   │   │   │   │   │   └── Rutare
│   │   │   │   │   │   │   │   │   │   └── Ruvune
│   │   │   │   │   │   │   │   │   │   └── Rwamiko
│   │   │   │   │   │   │   │   │   │   └── Shangasha
│   │   │   │   │   │   │   │   │   └── cities~Musanze
│   │   │   │   │   │   │   │   │   │   └── Busogo
│   │   │   │   │   │   │   │   │   │   └── Cyuve
│   │   │   │   │   │   │   │   │   │   └── Gacaca
│   │   │   │   │   │   │   │   │   │   └── Gashaki
│   │   │   │   │   │   │   │   │   │   └── Gataraga
│   │   │   │   │   │   │   │   │   │   └── Kimonyi
│   │   │   │   │   │   │   │   │   │   └── Kinigi
│   │   │   │   │   │   │   │   │   │   └── Muhoza
│   │   │   │   │   │   │   │   │   │   └── Muko
│   │   │   │   │   │   │   │   │   │   └── Musanze-city
│   │   │   │   │   │   │   │   │   │   └── Nkotsi
│   │   │   │   │   │   │   │   │   │   └── Nyange
│   │   │   │   │   │   │   │   │   │   └── Remera
│   │   │   │   │   │   │   │   │   │   └── Rwaza
│   │   │   │   │   │   │   │   │   │   └── Shingiro
│   │   │   │   │   │   │   │   │   └── cities~Rulindo
│   │   │   │   │   │   │   │   │   │   └── Base
│   │   │   │   │   │   │   │   │   │   └── Burega
│   │   │   │   │   │   │   │   │   │   └── Bushoki
│   │   │   │   │   │   │   │   │   │   └── Buyoga
│   │   │   │   │   │   │   │   │   │   └── Cyinzuzi
│   │   │   │   │   │   │   │   │   │   └── Cyungo
│   │   │   │   │   │   │   │   │   │   └── Kinihira
│   │   │   │   │   │   │   │   │   │   └── Kisaro
│   │   │   │   │   │   │   │   │   │   └── Masoro
│   │   │   │   │   │   │   │   │   │   └── Mbogo
│   │   │   │   │   │   │   │   │   │   └── Murambi
│   │   │   │   │   │   │   │   │   │   └── Ngoma
│   │   │   │   │   │   │   │   │   │   └── Ntarabana
│   │   │   │   │   │   │   │   │   │   └── Rukozo
│   │   │   │   │   │   │   │   │   │   └── Rusiga
│   │   │   │   │   │   │   │   │   │   └── Shyorongi
│   │   │   │   │   │   │   │   │   │   └── Tumba
│   │   │   │   │   │   │   └── counties~Amajyepfo
│   │   │   │   │   │   │   │   └── Gisagara
│   │   │   │   │   │   │   │   └── Huye
│   │   │   │   │   │   │   │   └── Kamonyi
│   │   │   │   │   │   │   │   └── Muhanga
│   │   │   │   │   │   │   │   └── Nyamagabe
│   │   │   │   │   │   │   │   └── Nyanza
│   │   │   │   │   │   │   │   └── Nyaruguru
│   │   │   │   │   │   │   │   └── Ruhango
│   │   │   │   │   │   │   │   │   └── cities~Gisagara
│   │   │   │   │   │   │   │   │   │   └── Gikonko
│   │   │   │   │   │   │   │   │   │   └── Gishubi
│   │   │   │   │   │   │   │   │   │   └── Kansi
│   │   │   │   │   │   │   │   │   │   └── Kibirizi
│   │   │   │   │   │   │   │   │   │   └── Kigembe
│   │   │   │   │   │   │   │   │   │   └── Mamba
│   │   │   │   │   │   │   │   │   │   └── Muganza
│   │   │   │   │   │   │   │   │   │   └── Mugombwa
│   │   │   │   │   │   │   │   │   │   └── Mukindo
│   │   │   │   │   │   │   │   │   │   └── Musha
│   │   │   │   │   │   │   │   │   │   └── Ndora
│   │   │   │   │   │   │   │   │   │   └── Nyanza
│   │   │   │   │   │   │   │   │   │   └── Save
│   │   │   │   │   │   │   │   │   └── cities~Huye
│   │   │   │   │   │   │   │   │   │   └── Gishamvu
│   │   │   │   │   │   │   │   │   │   └── Huye-city
│   │   │   │   │   │   │   │   │   │   └── Karama
│   │   │   │   │   │   │   │   │   │   └── Kigoma
│   │   │   │   │   │   │   │   │   │   └── Kinazi
│   │   │   │   │   │   │   │   │   │   └── Maraba
│   │   │   │   │   │   │   │   │   │   └── Mbazi
│   │   │   │   │   │   │   │   │   │   └── Mukura
│   │   │   │   │   │   │   │   │   │   └── Ngoma
│   │   │   │   │   │   │   │   │   │   └── Rudashya
│   │   │   │   │   │   │   │   │   │   └── Ruhashya
│   │   │   │   │   │   │   │   │   │   └── Rusatira
│   │   │   │   │   │   │   │   │   │   └── Rwaniro
│   │   │   │   │   │   │   │   │   │   └── Simbi
│   │   │   │   │   │   │   │   │   │   └── Tumba
│   │   │   │   │   │   │   │   │   └── cities~Kamonyi
│   │   │   │   │   │   │   │   │   │   └── Gacurabwenge
│   │   │   │   │   │   │   │   │   │   └── Karama
│   │   │   │   │   │   │   │   │   │   └── Kayenzi
│   │   │   │   │   │   │   │   │   │   └── Kayumbu
│   │   │   │   │   │   │   │   │   │   └── Mugina
│   │   │   │   │   │   │   │   │   │   └── Musambira
│   │   │   │   │   │   │   │   │   │   └── Ngamba
│   │   │   │   │   │   │   │   │   │   └── Nyamiyaga
│   │   │   │   │   │   │   │   │   │   └── Nyarubaka
│   │   │   │   │   │   │   │   │   │   └── Rugarika
│   │   │   │   │   │   │   │   │   │   └── Rukoma
│   │   │   │   │   │   │   │   │   │   └── Runda
│   │   │   │   │   │   │   │   │   └── cities~Muhanga
│   │   │   │   │   │   │   │   │   │   └── Cyeza
│   │   │   │   │   │   │   │   │   │   └── Kabacuzi
│   │   │   │   │   │   │   │   │   │   └── Kibangu
│   │   │   │   │   │   │   │   │   │   └── Kiyumba
│   │   │   │   │   │   │   │   │   │   └── Muhanga-city
│   │   │   │   │   │   │   │   │   │   └── Mushishiro
│   │   │   │   │   │   │   │   │   │   └── Nyabinoni
│   │   │   │   │   │   │   │   │   │   └── Nyamabuye
│   │   │   │   │   │   │   │   │   │   └── Nyarusange
│   │   │   │   │   │   │   │   │   │   └── Rongi
│   │   │   │   │   │   │   │   │   │   └── Rugendabari
│   │   │   │   │   │   │   │   │   │   └── Shyogwe
│   │   │   │   │   │   │   │   │   └── cities~Nyamagabe
│   │   │   │   │   │   │   │   │   │   └── Buruhukiro
│   │   │   │   │   │   │   │   │   │   └── Cyanika
│   │   │   │   │   │   │   │   │   │   └── Gasaka
│   │   │   │   │   │   │   │   │   │   └── Gatare
│   │   │   │   │   │   │   │   │   │   └── Kaduha
│   │   │   │   │   │   │   │   │   │   └── Kamegeri
│   │   │   │   │   │   │   │   │   │   └── Kibirizi
│   │   │   │   │   │   │   │   │   │   └── Kibumbwe
│   │   │   │   │   │   │   │   │   │   └── Kitabi
│   │   │   │   │   │   │   │   │   │   └── Mbazi
│   │   │   │   │   │   │   │   │   │   └── Mugano
│   │   │   │   │   │   │   │   │   │   └── Musange
│   │   │   │   │   │   │   │   │   │   └── Musebeya
│   │   │   │   │   │   │   │   │   │   └── Mushubi
│   │   │   │   │   │   │   │   │   │   └── Nkomane
│   │   │   │   │   │   │   │   │   │   └── Tare
│   │   │   │   │   │   │   │   │   │   └── Uwinkingi
│   │   │   │   │   │   │   │   │   └── cities~Nyanza
│   │   │   │   │   │   │   │   │   │   └── Busasamana
│   │   │   │   │   │   │   │   │   │   └── Busoro
│   │   │   │   │   │   │   │   │   │   └── Cyabakamyi
│   │   │   │   │   │   │   │   │   │   └── Kibilizi
│   │   │   │   │   │   │   │   │   │   └── Kigoma
│   │   │   │   │   │   │   │   │   │   └── Mukingo
│   │   │   │   │   │   │   │   │   │   └── Muyira
│   │   │   │   │   │   │   │   │   │   └── Ntyazo
│   │   │   │   │   │   │   │   │   │   └── Nyagisozi
│   │   │   │   │   │   │   │   │   │   └── Rwabicuma
│   │   │   │   │   │   │   │   │   └── cities~Nyaruguru
│   │   │   │   │   │   │   │   │   │   └── Busanze
│   │   │   │   │   │   │   │   │   │   └── Cyahinda
│   │   │   │   │   │   │   │   │   │   └── Kibeho
│   │   │   │   │   │   │   │   │   │   └── Kivu
│   │   │   │   │   │   │   │   │   │   └── Mata
│   │   │   │   │   │   │   │   │   │   └── Muganza
│   │   │   │   │   │   │   │   │   │   └── Munini
│   │   │   │   │   │   │   │   │   │   └── Ngera
│   │   │   │   │   │   │   │   │   │   └── Ngoma
│   │   │   │   │   │   │   │   │   │   └── Nyabimata
│   │   │   │   │   │   │   │   │   │   └── Nyagisozi
│   │   │   │   │   │   │   │   │   │   └── Ruheru
│   │   │   │   │   │   │   │   │   │   └── Ruramba
│   │   │   │   │   │   │   │   │   │   └── Rusenge
│   │   │   │   │   │   │   │   │   └── cities~Ruhango
│   │   │   │   │   │   │   │   │   │   └── Bweramana
│   │   │   │   │   │   │   │   │   │   └── Byimana
│   │   │   │   │   │   │   │   │   │   └── Kabagali
│   │   │   │   │   │   │   │   │   │   └── Kinazi
│   │   │   │   │   │   │   │   │   │   └── Kinihira
│   │   │   │   │   │   │   │   │   │   └── Mbuye
│   │   │   │   │   │   │   │   │   │   └── Mwendo
│   │   │   │   │   │   │   │   │   │   └── Ntongwe
│   │   │   │   │   │   │   │   │   │   └── Ruhango-city
│   │   │   │   │   │   │   └── counties~Iburengerazuba
│   │   │   │   │   │   │   │   └── Karongi
│   │   │   │   │   │   │   │   └── Ngororero
│   │   │   │   │   │   │   │   └── Nyabihu
│   │   │   │   │   │   │   │   └── Nyamasheke
│   │   │   │   │   │   │   │   └── Rubavu
│   │   │   │   │   │   │   │   └── Rusizi
│   │   │   │   │   │   │   │   └── Rutsiro
│   │   │   │   │   │   │   │   │   └── cities~Karongi
│   │   │   │   │   │   │   │   │   │   └── Bwishyura
│   │   │   │   │   │   │   │   │   │   └── Gashari
│   │   │   │   │   │   │   │   │   │   └── Gishyita
│   │   │   │   │   │   │   │   │   │   └── Gitesi
│   │   │   │   │   │   │   │   │   │   └── Lac_Kivu
│   │   │   │   │   │   │   │   │   │   └── Mubuga
│   │   │   │   │   │   │   │   │   │   └── Murambi
│   │   │   │   │   │   │   │   │   │   └── Murundi
│   │   │   │   │   │   │   │   │   │   └── Mutuntu
│   │   │   │   │   │   │   │   │   │   └── Rubengera
│   │   │   │   │   │   │   │   │   │   └── Rugabano
│   │   │   │   │   │   │   │   │   │   └── Ruganda
│   │   │   │   │   │   │   │   │   │   └── Rwankuba
│   │   │   │   │   │   │   │   │   │   └── Twumba
│   │   │   │   │   │   │   │   │   └── cities~Ngororero
│   │   │   │   │   │   │   │   │   │   └── Bwira
│   │   │   │   │   │   │   │   │   │   └── Gatumba
│   │   │   │   │   │   │   │   │   │   └── Hindiro
│   │   │   │   │   │   │   │   │   │   └── Kabaya
│   │   │   │   │   │   │   │   │   │   └── Kageyo
│   │   │   │   │   │   │   │   │   │   └── Kavumu
│   │   │   │   │   │   │   │   │   │   └── Matyazo
│   │   │   │   │   │   │   │   │   │   └── Muhanda
│   │   │   │   │   │   │   │   │   │   └── Muhororo
│   │   │   │   │   │   │   │   │   │   └── Ndaro
│   │   │   │   │   │   │   │   │   │   └── Ngororero-city
│   │   │   │   │   │   │   │   │   │   └── Nyange
│   │   │   │   │   │   │   │   │   │   └── Sovu
│   │   │   │   │   │   │   │   │   └── cities~Nyabihu
│   │   │   │   │   │   │   │   │   │   └── Bigogwe
│   │   │   │   │   │   │   │   │   │   └── Jenda
│   │   │   │   │   │   │   │   │   │   └── Jomba
│   │   │   │   │   │   │   │   │   │   └── Kabatwa
│   │   │   │   │   │   │   │   │   │   └── Karago
│   │   │   │   │   │   │   │   │   │   └── Kintobo
│   │   │   │   │   │   │   │   │   │   └── Mukamira
│   │   │   │   │   │   │   │   │   │   └── Muringa
│   │   │   │   │   │   │   │   │   │   └── Rambura
│   │   │   │   │   │   │   │   │   │   └── Rugera
│   │   │   │   │   │   │   │   │   │   └── Rurembo
│   │   │   │   │   │   │   │   │   │   └── Shyira
│   │   │   │   │   │   │   │   │   └── cities~Nyamasheke
│   │   │   │   │   │   │   │   │   │   └── Bushekeri
│   │   │   │   │   │   │   │   │   │   └── Bushenge
│   │   │   │   │   │   │   │   │   │   └── Cyato
│   │   │   │   │   │   │   │   │   │   └── Gihombo
│   │   │   │   │   │   │   │   │   │   └── Kagano
│   │   │   │   │   │   │   │   │   │   └── Kanjongo
│   │   │   │   │   │   │   │   │   │   └── Karambi
│   │   │   │   │   │   │   │   │   │   └── Karengera
│   │   │   │   │   │   │   │   │   │   └── Kirimbi
│   │   │   │   │   │   │   │   │   │   └── Lac_Kivu
│   │   │   │   │   │   │   │   │   │   └── Macuba
│   │   │   │   │   │   │   │   │   │   └── Mahembe
│   │   │   │   │   │   │   │   │   │   └── Nyabitekeri
│   │   │   │   │   │   │   │   │   │   └── Rangiro
│   │   │   │   │   │   │   │   │   │   └── Ruharambuga
│   │   │   │   │   │   │   │   │   │   └── Shangi
│   │   │   │   │   │   │   │   │   └── cities~Rubavu
│   │   │   │   │   │   │   │   │   │   └── Bugeshi
│   │   │   │   │   │   │   │   │   │   └── Busasamana
│   │   │   │   │   │   │   │   │   │   └── Cyanzarwe
│   │   │   │   │   │   │   │   │   │   └── Gisenyi
│   │   │   │   │   │   │   │   │   │   └── Kanama
│   │   │   │   │   │   │   │   │   │   └── Kanzenze
│   │   │   │   │   │   │   │   │   │   └── Lac_Kivu
│   │   │   │   │   │   │   │   │   │   └── Mudende
│   │   │   │   │   │   │   │   │   │   └── Nyakiriba
│   │   │   │   │   │   │   │   │   │   └── Nyamyumba
│   │   │   │   │   │   │   │   │   │   └── Nyundo
│   │   │   │   │   │   │   │   │   │   └── Rubavu-city
│   │   │   │   │   │   │   │   │   │   └── Rugerero
│   │   │   │   │   │   │   │   │   └── cities~Rusizi
│   │   │   │   │   │   │   │   │   │   └── Bugarama
│   │   │   │   │   │   │   │   │   │   └── Butare
│   │   │   │   │   │   │   │   │   │   └── Bweyeye
│   │   │   │   │   │   │   │   │   │   └── Gashonga
│   │   │   │   │   │   │   │   │   │   └── Giheke
│   │   │   │   │   │   │   │   │   │   └── Gihundwe
│   │   │   │   │   │   │   │   │   │   └── Gikundamvura
│   │   │   │   │   │   │   │   │   │   └── Gitambi
│   │   │   │   │   │   │   │   │   │   └── Kamembe
│   │   │   │   │   │   │   │   │   │   └── Lac_Kivu
│   │   │   │   │   │   │   │   │   │   └── Muganza
│   │   │   │   │   │   │   │   │   │   └── Mururu
│   │   │   │   │   │   │   │   │   │   └── Nkanka
│   │   │   │   │   │   │   │   │   │   └── Nkombo
│   │   │   │   │   │   │   │   │   │   └── Nkungu
│   │   │   │   │   │   │   │   │   │   └── Nyakabuye
│   │   │   │   │   │   │   │   │   │   └── Nyakarenzo
│   │   │   │   │   │   │   │   │   │   └── Nzahaha
│   │   │   │   │   │   │   │   │   │   └── Rwimbogo
│   │   │   │   │   │   │   │   │   └── cities~Rutsiro
│   │   │   │   │   │   │   │   │   │   └── Boneza
│   │   │   │   │   │   │   │   │   │   └── Gihango
│   │   │   │   │   │   │   │   │   │   └── Kigeyo
│   │   │   │   │   │   │   │   │   │   └── Kivumu
│   │   │   │   │   │   │   │   │   │   └── Lac_Kivu
│   │   │   │   │   │   │   │   │   │   └── Manihira
│   │   │   │   │   │   │   │   │   │   └── Mukura
│   │   │   │   │   │   │   │   │   │   └── Murunda
│   │   │   │   │   │   │   │   │   │   └── Musasa
│   │   │   │   │   │   │   │   │   │   └── Mushonyi
│   │   │   │   │   │   │   │   │   │   └── Mushubati
│   │   │   │   │   │   │   │   │   │   └── Nyabirasi
│   │   │   │   │   │   │   │   │   │   └── Ruhango
│   │   │   │   │   │   │   │   │   │   └── Rusebeya
│   │   │   │   │   └── .git
│   │   │   │   │   └── Provinces~Sao_Tome_Principe
│   │   │   │   │   │   └── hooks
│   │   │   │   │   │   └── info
│   │   │   │   │   │   └── logs
│   │   │   │   │   │   └── objects
│   │   │   │   │   │   └── refs
│   │   │   │   │   │   │   └── refs
│   │   │   │   │   │   │   │   └── heads
│   │   │   │   │   │   │   │   └── remotes
│   │   │   │   │   │   │   │   │   └── origin
│   │   │   │   │   │   │   └── 01
│   │   │   │   │   │   │   └── 02
│   │   │   │   │   │   │   └── 04
│   │   │   │   │   │   │   └── 07
│   │   │   │   │   │   │   └── 08
│   │   │   │   │   │   │   └── 09
│   │   │   │   │   │   │   └── 10
│   │   │   │   │   │   │   └── 12
│   │   │   │   │   │   │   └── 14
│   │   │   │   │   │   │   └── 16
│   │   │   │   │   │   │   └── 1e
